datetime,charge_MW
7/23/2018 0:00,0
7/23/2018 0:30,0
7/23/2018 1:00,0
7/23/2018 1:30,0
7/23/2018 2:00,0
7/23/2018 2:30,0
7/23/2018 3:00,0
7/23/2018 3:30,0
7/23/2018 4:00,0
7/23/2018 4:30,0
7/23/2018 5:00,0
7/23/2018 5:30,0
7/23/2018 6:00,0
7/23/2018 6:30,0
7/23/2018 7:00,0
7/23/2018 7:30,0
7/23/2018 8:00,1
7/23/2018 8:30,0
7/23/2018 9:00,0
7/23/2018 9:30,0
7/23/2018 10:00,2.5
7/23/2018 10:30,2.5
7/23/2018 11:00,2.5
7/23/2018 11:30,0
7/23/2018 12:00,0
7/23/2018 12:30,0
7/23/2018 13:00,0
7/23/2018 13:30,0
7/23/2018 14:00,2.5
7/23/2018 14:30,1
7/23/2018 15:00,0
7/23/2018 15:30,-1.0355
7/23/2018 16:00,-1.2555
7/23/2018 16:30,-1.2755
7/23/2018 17:00,-1.2355
7/23/2018 17:30,-1.2155
7/23/2018 18:00,-1.1855
7/23/2018 18:30,-1.0955
7/23/2018 19:00,-0.9755
7/23/2018 19:30,-0.9555
7/23/2018 20:00,-0.8855
7/23/2018 20:30,-0.8855
7/23/2018 21:00,0
7/23/2018 21:30,0
7/23/2018 22:00,0
7/23/2018 22:30,0
7/23/2018 23:00,0
7/23/2018 23:30,0
7/24/2018 0:00,0
7/24/2018 0:30,0
7/24/2018 1:00,0
7/24/2018 1:30,0
7/24/2018 2:00,0
7/24/2018 2:30,0
7/24/2018 3:00,0
7/24/2018 3:30,0
7/24/2018 4:00,0
7/24/2018 4:30,0
7/24/2018 5:00,0
7/24/2018 5:30,0
7/24/2018 6:00,0
7/24/2018 6:30,0
7/24/2018 7:00,0
7/24/2018 7:30,0
7/24/2018 8:00,0
7/24/2018 8:30,0
7/24/2018 9:00,0
7/24/2018 9:30,1.0909
7/24/2018 10:00,1.0909
7/24/2018 10:30,1.0909
7/24/2018 11:00,1.0909
7/24/2018 11:30,1.0909
7/24/2018 12:00,0
7/24/2018 12:30,1.0909
7/24/2018 13:00,1.0909
7/24/2018 13:30,1.0909
7/24/2018 14:00,1.0909
7/24/2018 14:30,1.0909
